Date,Close
24/03/2015,635.79
23/03/2015,635.7
20/03/2015,628.37
19/03/2015,633.27
18/03/2015,631.51
17/03/2015,635.39
16/03/2015,638.66
13/03/2015,639.29
12/3/2015,645.59
11/3/2015,640.64
10/3/2015,643.64
9/3/2015,646.89
6/3/2015,650.72
5/3/2015,651.86
4/3/2015,653.48
3/3/2015,652.63
2/3/2015,653.26
27/02/2015,649.74
26/02/2015,653.39
25/02/2015,658.92
24/02/2015,664.31
23/02/2015,664.83
20/02/2015,661.16
19/02/2015,659.63
18/02/2015,661.76
17/02/2015,654.63
16/02/2015,657.04
13/02/2015,653.1
12/2/2015,652.15
11/2/2015,649.14
10/2/2015,644.87
9/2/2015,637.89
6/2/2015,641.4
5/2/2015,641.41
4/2/2015,642.19
3/2/2015,638.33
2/2/2015,636.46
30/01/2015,638.04
29/01/2015,635.78
28/01/2015,635.1
27/01/2015,630.86
26/01/2015,635.75
23/01/2015,639.98
22/01/2015,637.49
21/01/2015,633.38
20/01/2015,633.01
19/01/2015,629.14
16/01/2015,630.98
15/01/2015,627.35
14/01/2015,633.5
13/01/2015,636.49
12/1/2015,634.08
9/1/2015,634.54
8/1/2015,637.84
7/1/2015,632.45
6/1/2015,625.57
5/1/2015,630.25
30/12/2014,638.26
29/12/2014,632.91
23/12/2014,624.83
22/12/2014,626.73
19/12/2014,617.44
18/12/2014,607.5
17/12/2014,590.34
16/12/2014,600.07
15/12/2014,605.7
12/12/2014,608.12
11/12/2014,614.05
10/12/2014,625.89
9/12/2014,628.49
8/12/2014,636.9
5/12/2014,638.98
4/12/2014,634.75
3/12/2014,629.85
2/12/2014,627.46
28/11/2014,627.9
27/11/2014,630.01
26/11/2014,629.51
25/11/2014,630.92
24/11/2014,627.92
21/11/2014,628.84
20/11/2014,625.05
19/11/2014,628.58
18/11/2014,628.62
17/11/2014,630.14
14/11/2014,629.78
13/11/2014,628.74
12/11/2014,630.39
11/11/2014,630.52
10/11/2014,633.83
7/11/2014,634.54
6/11/2014,631.27
5/11/2014,629.41
4/11/2014,632.26
3/11/2014,633.65
31/10/2014,634.33
30/10/2014,630.34
29/10/2014,631.32
28/10/2014,634.1
27/10/2014,634.19
24/10/2014,634.14
23/10/2014,635.57
22/10/2014,628.27
21/10/2014,623.22
20/10/2014,616.45
17/10/2014,614.46
16/10/2014,604.21
15/10/2014,621.34
14/10/2014,625.83
13/10/2014,629.65
10/10/2014,632.25
9/10/2014,642.76
8/10/2014,644.13
7/10/2014,651.51
6/10/2014,648.6
3/10/2014,648.22
2/10/2014,646.1
1/10/2014,650.61
30/09/2014,649.56
29/09/2014,643.32
26/09/2014,640.92
25/09/2014,643.82
24/09/2014,643.04
23/09/2014,644.24
22/09/2014,647.21
19/09/2014,645.05
18/09/2014,645.7
17/09/2014,643.07
16/09/2014,637.58
15/09/2014,639.92
12/9/2014,638.11
11/9/2014,637.72
10/9/2014,641.59
9/9/2014,640.48
8/9/2014,640.56
5/9/2014,641.61
4/9/2014,642.59
3/9/2014,641.94
2/9/2014,639.49
1/9/2014,638.53
29/08/2014,642.34
28/08/2014,634.99
27/08/2014,634.88
26/08/2014,633.95
25/08/2014,633.6
22/08/2014,632.43
21/08/2014,636.56
20/08/2014,635.15
19/08/2014,633.16
18/08/2014,635.28
14/08/2014,629.87
13/08/2014,631.12
12/8/2014,628.19
11/8/2014,626.75
8/8/2014,623.89
7/8/2014,625.25
6/8/2014,627.68
5/8/2014,629.52
4/8/2014,627.62
1/8/2014,626.3
31/07/2014,625.36
30/07/2014,626.55
29/07/2014,623.24
28/07/2014,623.35
25/07/2014,628.04
24/07/2014,627.59
23/07/2014,624.61
22/07/2014,622.15
21/07/2014,618.95
18/07/2014,617.14
17/07/2014,621.72
16/07/2014,623.47
15/07/2014,621.71
14/07/2014,623.76
11/7/2014,616.68
10/7/2014,611.51
9/7/2014,617.1
8/7/2014,621.59
7/7/2014,626.68
4/7/2014,631.2
3/7/2014,635.47
2/7/2014,636.44
1/7/2014,631.05
30/06/2014,630.78
27/06/2014,618.39
26/06/2014,615.58
25/06/2014,615.7
24/06/2014,612.67
23/06/2014,607.64
20/06/2014,605.92
19/06/2014,605.18
18/06/2014,606.99
17/06/2014,604.39
16/06/2014,612.83
13/06/2014,616.21
12/6/2014,616.81
11/6/2014,606.32
10/6/2014,603.88
6/6/2014,600.42
5/6/2014,597.34
4/6/2014,597.82
3/6/2014,598.83
2/6/2014,602.54
30/05/2014,604.34
29/05/2014,598.97
28/05/2014,591.51
27/05/2014,591.26
26/05/2014,590.03
23/05/2014,587.07
22/05/2014,580.46
21/05/2014,577.34
20/05/2014,583.45
19/05/2014,584.46
16/05/2014,582.62
15/05/2014,580.48
14/05/2014,580.88
13/05/2014,590.32
12/5/2014,591.19
9/5/2014,590.43
8/5/2014,586.47
7/5/2014,579.56
6/5/2014,575.59
5/5/2014,574.44
2/5/2014,578.69
30/04/2014,578.01
29/04/2014,569.17
28/04/2014,571.18
25/04/2014,577.27
24/04/2014,582.6
23/04/2014,586.39
22/04/2014,587.24
18/04/2014,585.92
17/04/2014,585.56
16/04/2014,586.81
15/04/2014,586.58
14/04/2014,579.46
11/4/2014,579.59
10/4/2014,582.65
9/4/2014,581.76
8/4/2014,580.9
7/4/2014,585.22
4/4/2014,585.49
3/4/2014,585.64
2/4/2014,584.22
1/4/2014,579.22
31/03/2014,576.53
28/03/2014,576.64
27/03/2014,577.66
26/03/2014,576.87
25/03/2014,571.61
24/03/2014,573.46
21/03/2014,572.78
20/03/2014,577.27
19/03/2014,576.05
18/03/2014,577.84
17/03/2014,574.79
14/03/2014,564.6
13/03/2014,572.33
12/3/2014,575.32
11/3/2014,582.8
10/3/2014,581.76
7/3/2014,586.95
6/3/2014,588.95
5/3/2014,583.03
4/3/2014,578.81
3/3/2014,568.05
28/02/2014,592.39
27/02/2014,586.99
26/02/2014,586.69
25/02/2014,596.77
24/02/2014,597.31
21/02/2014,598.61
20/02/2014,592.99
19/02/2014,595.08
18/02/2014,595.41
17/02/2014,595.19
14/02/2014,591.9
13/02/2014,591.61
12/2/2014,590.04
11/2/2014,591.09
10/2/2014,590.22
7/2/2014,593.01
6/2/2014,593.17
5/2/2014,585.75
4/2/2014,586.15
3/2/2014,591.3
31/01/2014,587.41
30/01/2014,593.83
29/01/2014,596.73
28/01/2014,601.53
27/01/2014,600.02
24/01/2014,602.6
23/01/2014,610.8
22/01/2014,613.12
21/01/2014,612.06
20/01/2014,611.23
17/01/2014,611.55
16/01/2014,608.47
15/01/2014,608.12
14/01/2014,605.35
13/01/2014,610.26
10/1/2014,609.75
9/1/2014,606.81
8/1/2014,605.54
7/1/2014,600.83
6/1/2014,597.15
3/1/2014,599.67
30/12/2013,600.27
27/12/2013,598.13
23/12/2013,592.3
20/12/2013,588.9
19/12/2013,587.96
18/12/2013,579.95
17/12/2013,580.02
16/12/2013,580.16
13/12/2013,579.12
12/12/2013,577.15
11/12/2013,576.05
10/12/2013,574.53
9/12/2013,585.66
6/12/2013,586.39
5/12/2013,585.46
4/12/2013,584.63
3/12/2013,588.23
2/12/2013,589.68
29/11/2013,583.91
28/11/2013,578.01
27/11/2013,572.91
26/11/2013,566.4
25/11/2013,566.59
22/11/2013,562.62
21/11/2013,560.63
20/11/2013,560.06
19/11/2013,560.55
18/11/2013,555.7
15/11/2013,555.06
14/11/2013,552.95
13/11/2013,549.69
12/11/2013,557.93
11/11/2013,557.92
8/11/2013,558.78
7/11/2013,562.19
6/11/2013,565.11
5/11/2013,560.79
4/11/2013,558.25
1/11/2013,551.33
31/10/2013,544.68
30/10/2013,542.15
29/10/2013,540.79
28/10/2013,532.02
25/10/2013,535.05
24/10/2013,533.78
23/10/2013,529.91
22/10/2013,529.76
21/10/2013,531.02
18/10/2013,535.41
17/10/2013,539.56
16/10/2013,540.4
15/10/2013,537.52
14/10/2013,535.38
11/10/2013,537.87
10/10/2013,541.08
9/10/2013,535.68
8/10/2013,538.03
7/10/2013,540.57
4/10/2013,544.88
3/10/2013,543.15
2/10/2013,541.63
1/10/2013,540.23
30/09/2013,542.63
27/09/2013,545.06
26/09/2013,545.07
25/09/2013,545.21
24/09/2013,534.35
23/09/2013,534.98
20/09/2013,530.69
19/09/2013,532.2
18/09/2013,526.4
17/09/2013,525.9
16/09/2013,527.65
13/09/2013,529.02
12/9/2013,523.21
11/9/2013,520.74
10/9/2013,517.86
9/9/2013,515.64
6/9/2013,516.37
5/9/2013,517.87
4/9/2013,517.73
3/9/2013,520.84
2/9/2013,525.68
30/08/2013,521.44
29/08/2013,521.11
28/08/2013,520.04
27/08/2013,524.7
26/08/2013,532.47
23/08/2013,535.43
22/08/2013,534.5
21/08/2013,529.99
20/08/2013,530.71
19/08/2013,533.13
16/08/2013,529.07
14/08/2013,529.1
13/08/2013,528.11
12/8/2013,520.2
9/8/2013,520.39
8/8/2013,523.79
7/8/2013,517.75
6/8/2013,506.06
5/8/2013,501.46
2/8/2013,495.95
1/8/2013,494.58
31/07/2013,488.25
30/07/2013,487.92
29/07/2013,486.56
26/07/2013,487.6
25/07/2013,485.64
24/07/2013,489.56
23/07/2013,490.46
22/07/2013,488.34
19/07/2013,491.45
18/07/2013,492.89
17/07/2013,491.45
16/07/2013,493.61
15/07/2013,496.11
12/7/2013,494.8
11/7/2013,492.39
10/7/2013,490.56
9/7/2013,488.95
8/7/2013,486.68
5/7/2013,483.38
4/7/2013,482.19
3/7/2013,480.7
2/7/2013,482.25
1/7/2013,485
28/06/2013,482.5
27/06/2013,483.89
26/06/2013,479.64
25/06/2013,481.13
21/06/2013,487.62
20/06/2013,487.97
19/06/2013,493.09
18/06/2013,494.01
17/06/2013,494.36
14/06/2013,491.77
13/06/2013,490.76
12/6/2013,493.65
11/6/2013,492.94
10/6/2013,494.37
7/6/2013,489.42
6/6/2013,488.94
5/6/2013,492.46
4/6/2013,498.09
3/6/2013,496.54
31/05/2013,494.51
30/05/2013,500.18
29/05/2013,501.3
28/05/2013,503.17
27/05/2013,502.46
24/05/2013,498.95
23/05/2013,494.04
22/05/2013,498.06
21/05/2013,489.51
20/05/2013,491.19
17/05/2013,491.26
16/05/2013,494.67
15/05/2013,492.59
14/05/2013,486.16
13/05/2013,484.84
10/5/2013,479.95
9/5/2013,482.39
8/5/2013,478.29
7/5/2013,482.58
3/5/2013,486.42
2/5/2013,485.48
30/04/2013,486.44
29/04/2013,488.09
26/04/2013,486.29
25/04/2013,484.62
24/04/2013,489.54
23/04/2013,491.35
22/04/2013,496.22
19/04/2013,496.89
18/04/2013,497.39
17/04/2013,505.91
16/04/2013,509.28
15/04/2013,503.32
12/4/2013,510.69
11/4/2013,511.4
10/4/2013,511.64
9/4/2013,517.66
8/4/2013,519.18
5/4/2013,523.51
4/4/2013,528.62
3/4/2013,530.42
2/4/2013,530.9
1/4/2013,527.65
29/03/2013,526.47
28/03/2013,529.13
27/03/2013,529.43
26/03/2013,534.44
25/03/2013,531.39
22/03/2013,531.33
21/03/2013,535.09
20/03/2013,539.09
19/03/2013,539.24
18/03/2013,535.24
15/03/2013,541.3
14/03/2013,543.06
13/03/2013,541.06
12/3/2013,540.48
11/3/2013,537.28
8/3/2013,539.18
7/3/2013,536.21
6/3/2013,534.4
5/3/2013,530.62
4/3/2013,526.71
1/3/2013,528.54
28/02/2013,530.7
27/02/2013,527.1
26/02/2013,522.53
25/02/2013,523.73
22/02/2013,522.83
21/02/2013,520.01
20/02/2013,522.89
19/02/2013,519.09
18/02/2013,518.22
15/02/2013,517.46
14/02/2013,515.74
13/02/2013,517.27
12/2/2013,518.95
11/2/2013,523.47
8/2/2013,523.21
7/2/2013,524.81
6/2/2013,525.64
5/2/2013,527.01
4/2/2013,524.95
1/2/2013,525.32
31/01/2013,517.47
30/01/2013,520.52
29/01/2013,520.93
28/01/2013,523.73
25/01/2013,526.56
24/01/2013,524.55
23/01/2013,524.87
22/01/2013,521.69
21/01/2013,526.48
18/01/2013,531.65
17/01/2013,530.9
16/01/2013,530.99
15/01/2013,526.53
14/01/2013,529.14
11/1/2013,524.98
10/1/2013,523.54
9/1/2013,520.75
8/1/2013,517.34
7/1/2013,508.47
4/1/2013,513.21
3/1/2013,501.73
28/12/2012,486.44
27/12/2012,486.2
21/12/2012,474.11
20/12/2012,469.46
19/12/2012,468.34
18/12/2012,465.57
17/12/2012,461.22
14/12/2012,460.61
13/12/2012,461.97
12/12/2012,462.91
11/12/2012,456.78
10/12/2012,453.16
7/12/2012,453.26
6/12/2012,455.55
5/12/2012,454.92
4/12/2012,455.48
3/12/2012,457.35
29/11/2012,454.9
28/11/2012,449.9
27/11/2012,452.01
26/11/2012,450.04
23/11/2012,450.75
22/11/2012,450.36
21/11/2012,450.35
20/11/2012,450.72
19/11/2012,448.72
16/11/2012,447.02
15/11/2012,446.08
14/11/2012,450.05
13/11/2012,450.25
12/11/2012,453.64
9/11/2012,457.08
8/11/2012,457.06
7/11/2012,461.24
6/11/2012,465.84
5/11/2012,465.12
2/11/2012,465.29
1/11/2012,466.25
31/10/2012,465.58
30/10/2012,461.33
29/10/2012,461.42
26/10/2012,461.63
25/10/2012,461.96
24/10/2012,462.19
23/10/2012,459.33
22/10/2012,462.09
19/10/2012,464.46
18/10/2012,467.26
17/10/2012,464.71
16/10/2012,461.21
15/10/2012,453.35
12/10/2012,451.7
11/10/2012,448.41
10/10/2012,451.28
9/10/2012,450.86
8/10/2012,451.25
5/10/2012,454.36
4/10/2012,449.65
3/10/2012,445.92
2/10/2012,450.02
1/10/2012,447.84
28/09/2012,446.64
27/09/2012,447.68
26/09/2012,447.55
25/09/2012,455.51
24/09/2012,454.1
21/09/2012,463.79
20/09/2012,463.51
19/09/2012,467.63
18/09/2012,469.41
17/09/2012,468.51
14/09/2012,468.65
13/09/2012,462.88
12/9/2012,464.37
11/9/2012,461.57
10/9/2012,463.83
7/9/2012,462.69
6/9/2012,452.7
5/9/2012,450.01
4/9/2012,450.14
3/9/2012,451.87
31/08/2012,451.07
30/08/2012,450.11
29/08/2012,450.98
28/08/2012,450.92
27/08/2012,450.94
24/08/2012,451.69
23/08/2012,454.23
22/08/2012,454.45
21/08/2012,454.69
20/08/2012,451.92
17/08/2012,449.5
16/08/2012,446.61
14/08/2012,440.48
13/08/2012,439.04
10/8/2012,433.18
9/8/2012,433.54
8/8/2012,433.66
7/8/2012,436.7
6/8/2012,441.16
3/8/2012,437.1
2/8/2012,434.4
1/8/2012,439.1
31/07/2012,432.2
30/07/2012,429.08
27/07/2012,429.32
26/07/2012,427.86
25/07/2012,424.12
24/07/2012,417.1
23/07/2012,416.89
20/07/2012,430.49
19/07/2012,435.73
18/07/2012,438.79
17/07/2012,437.76
16/07/2012,433.15
13/07/2012,429.09
12/7/2012,426.66
11/7/2012,425.45
10/7/2012,426.49
9/7/2012,421.79
6/7/2012,414.95
5/7/2012,417.35
4/7/2012,420.18
3/7/2012,432.94
2/7/2012,429.33
29/06/2012,416.14
28/06/2012,407.69
27/06/2012,403.96
26/06/2012,400.86
25/06/2012,407.48
22/06/2012,410.66
21/06/2012,413.16
20/06/2012,415.36
19/06/2012,414.35
18/06/2012,416.69
15/06/2012,412.4
14/06/2012,409.15
13/06/2012,407.87
12/6/2012,408.21
11/6/2012,410.43
8/6/2012,402.11
7/6/2012,406.22
6/6/2012,397.83
5/6/2012,392.62
1/6/2012,397.74
31/05/2012,414.98
30/05/2012,417.94
29/05/2012,421.92
28/05/2012,419.69
25/05/2012,421.93
24/05/2012,419.77
23/05/2012,421.82
22/05/2012,425.98
21/05/2012,417.35
18/05/2012,420.3
17/05/2012,427.53
16/05/2012,429.48
15/05/2012,440.36
14/05/2012,445.75
11/5/2012,465.21
10/5/2012,472.09
9/5/2012,484.14
8/5/2012,492.64
7/5/2012,490.21
4/5/2012,493
3/5/2012,495.35
2/5/2012,490.7
30/04/2012,491.42
27/04/2012,490.21
26/04/2012,491.9
25/04/2012,488.22
24/04/2012,486.03
23/04/2012,482.94
20/04/2012,486.02
19/04/2012,483.56
18/04/2012,487.85
17/04/2012,487.92
13/04/2012,487.5
12/4/2012,482.9
11/4/2012,481.22
10/4/2012,480.46
9/4/2012,483.28
6/4/2012,489.46
5/4/2012,490.08
4/4/2012,493.18
3/4/2012,495.74
2/4/2012,497.18
30/03/2012,497.5
29/03/2012,491.95
28/03/2012,491.76
27/03/2012,491.55
26/03/2012,487.74
23/03/2012,480.2
22/03/2012,480.75
21/03/2012,484.66
20/03/2012,483.11
19/03/2012,485.29
16/03/2012,489.85
15/03/2012,488.89
14/03/2012,487.21
13/03/2012,482.53
12/3/2012,481.65
9/3/2012,497.42
8/3/2012,499.79
7/3/2012,495.62
6/3/2012,502.36
5/3/2012,506.22
2/3/2012,505.95
1/3/2012,503.99
29/02/2012,501.56
28/02/2012,494.1
27/02/2012,491.09
24/02/2012,498
23/02/2012,494.9
22/02/2012,492.21
21/02/2012,487.98
20/02/2012,488.63
17/02/2012,482.96
16/02/2012,480.5
15/02/2012,480.16
14/02/2012,487.22
13/02/2012,488.61
10/2/2012,481.88
9/2/2012,485.7
8/2/2012,477.92
7/2/2012,471.13
6/2/2012,469.34
3/2/2012,474.32
2/2/2012,467.04
1/2/2012,465.31
31/01/2012,458.71
30/01/2012,446.56
27/01/2012,449.3
26/01/2012,441.11
25/01/2012,428.6
24/01/2012,425.85
23/01/2012,424.13
20/01/2012,423.23
19/01/2012,421.48
18/01/2012,418.31
17/01/2012,421.38
16/01/2012,415.11
13/01/2012,413.98
12/1/2012,413.65
11/1/2012,411.51
10/1/2012,407.88
9/1/2012,407.43
6/1/2012,408.26
5/1/2012,405.53
4/1/2012,407.23
30/12/2011,405.62
29/12/2011,401.91
28/12/2011,399.78
27/12/2011,403.77
23/12/2011,405.51
22/12/2011,403.56
21/12/2011,401.45
20/12/2011,396.99
19/12/2011,401.92
16/12/2011,403.63
15/12/2011,409.87
14/12/2011,394.6
13/12/2011,397.46
12/12/2011,395.47
9/12/2011,399.34
8/12/2011,399.51
7/12/2011,399.28
6/12/2011,399.56
5/12/2011,404.94
2/12/2011,402.63
30/11/2011,395.1
29/11/2011,388.27
28/11/2011,390.77
25/11/2011,396.09
24/11/2011,396.62
23/11/2011,400.07
22/11/2011,407.16
21/11/2011,414.03
18/11/2011,422.13
17/11/2011,423.7
16/11/2011,427.74
15/11/2011,423.6
14/11/2011,416.86
11/11/2011,418.07
10/11/2011,412.4
9/11/2011,411.03
8/11/2011,415.79
7/11/2011,410.32
4/11/2011,403.41
3/11/2011,399.85
2/11/2011,397.61
1/11/2011,398.45
31/10/2011,407.65
28/10/2011,415.4
27/10/2011,419.01
26/10/2011,399.25
25/10/2011,398.71
24/10/2011,401.03
21/10/2011,399.85
20/10/2011,393.84
19/10/2011,395.48
18/10/2011,392.65
17/10/2011,396.28
14/10/2011,394.13
13/10/2011,391.52
12/10/2011,395.41
11/10/2011,395.14
10/10/2011,395.55
7/10/2011,402.56
6/10/2011,380.57
5/10/2011,374.58
4/10/2011,372.1
3/10/2011,381.67
30/09/2011,390.99
29/09/2011,395.4
28/09/2011,391.51
27/09/2011,395.54
26/09/2011,382.8
23/09/2011,385.63
22/09/2011,393.43
21/09/2011,406.69
20/09/2011,404.96
19/09/2011,403.4
16/09/2011,411.75
15/09/2011,413.92
14/09/2011,408.86
13/09/2011,399.62
12/9/2011,403.58
9/9/2011,419.75
8/9/2011,423.6
7/9/2011,425.65
6/9/2011,411.99
5/9/2011,413.79
2/9/2011,425.1
1/9/2011,434.6
31/08/2011,434.61
30/08/2011,426
29/08/2011,426.24
26/08/2011,414.02
25/08/2011,416.85
24/08/2011,414.79
23/08/2011,410.25
22/08/2011,409.81
19/08/2011,405.04
18/08/2011,413.43
17/08/2011,431.03
16/08/2011,423.89
12/8/2011,422.03
11/8/2011,402.8
10/8/2011,409.43
9/8/2011,402.07
8/8/2011,414.71
5/8/2011,455.26
4/8/2011,475.47
3/8/2011,481.12
2/8/2011,489.42
1/8/2011,497.85
29/07/2011,492.75
28/07/2011,493.6
27/07/2011,493.5
26/07/2011,497.28
25/07/2011,499.3
22/07/2011,501.06
21/07/2011,494.97
20/07/2011,494.35
19/07/2011,493.99
18/07/2011,494.63
15/07/2011,503.51
14/07/2011,502.18
13/07/2011,506.68
12/7/2011,507.56
11/7/2011,513.43
8/7/2011,519.87
7/7/2011,523
6/7/2011,521.23
5/7/2011,524.5
4/7/2011,514.14
1/7/2011,508.58
30/06/2011,508.39
29/06/2011,507.03
28/06/2011,503.36
27/06/2011,500.16
24/06/2011,508.55
23/06/2011,507.41
22/06/2011,513.25
21/06/2011,514
20/06/2011,511.69
17/06/2011,515.87
16/06/2011,511.74
15/06/2011,520.32
14/06/2011,524.07
10/6/2011,516.15
9/6/2011,515.24
8/6/2011,520.04
7/6/2011,518.48
6/6/2011,516.5
3/6/2011,510.65
2/6/2011,513.15
1/6/2011,518.24
31/05/2011,508.43
30/05/2011,504.24
27/05/2011,508.48
26/05/2011,503.19
25/05/2011,498.42
24/05/2011,502.14
23/05/2011,505.85
20/05/2011,515.76
19/05/2011,515.59
18/05/2011,514.5
17/05/2011,515.5
16/05/2011,518.32
13/05/2011,524.16
12/5/2011,521.39
11/5/2011,528.08
10/5/2011,534.86
9/5/2011,538.3
6/5/2011,540.85
5/5/2011,539.24
4/5/2011,540.07
3/5/2011,538.37
2/5/2011,547.62
29/04/2011,551.6
28/04/2011,555.63
27/04/2011,552.47
26/04/2011,549.91
22/04/2011,552.52
21/04/2011,548.96
20/04/2011,553.46
19/04/2011,544.73
18/04/2011,547.3
15/04/2011,554.02
14/04/2011,553.56
13/04/2011,560.79
12/4/2011,557.68
11/4/2011,563.51
8/4/2011,569.69
7/4/2011,564.98
6/4/2011,560
5/4/2011,555.27
4/4/2011,553.46
1/4/2011,560.14
31/03/2011,556.85
30/03/2011,561.22
29/03/2011,555.85
28/03/2011,559.57
25/03/2011,560.82
24/03/2011,545.36
23/03/2011,540.57
22/03/2011,542.21
21/03/2011,536.25
18/03/2011,524.51
17/03/2011,531.71
16/03/2011,528.64
15/03/2011,518.84
14/03/2011,534.86
11/3/2011,532.23
10/3/2011,540.43
9/3/2011,537.88
8/3/2011,529.74
7/3/2011,529.71
4/3/2011,527.68
3/3/2011,527.93
2/3/2011,517.24
1/3/2011,518.07
28/02/2011,523.63
25/02/2011,507.19
24/02/2011,496.77
23/02/2011,505.12
22/02/2011,496.74
21/02/2011,499.87
18/02/2011,503.48
17/02/2011,497.88
16/02/2011,496.18
15/02/2011,498.76
14/02/2011,500.09
11/2/2011,499.92
10/2/2011,505.86
9/2/2011,512.37
8/2/2011,511.06
7/2/2011,507.81
4/2/2011,504.97
3/2/2011,504.44
2/2/2011,508.29
1/2/2011,503.13
31/01/2011,499.94
28/01/2011,507.87
27/01/2011,512.87
26/01/2011,518.66
25/01/2011,522.34
24/01/2011,519.23
21/01/2011,516.27
20/01/2011,520.22
19/01/2011,524.01
18/01/2011,521.2
17/01/2011,519.95
14/01/2011,514.08
13/01/2011,515.26
12/1/2011,513.95
11/1/2011,506.08
10/1/2011,497.72
7/1/2011,494.84
6/1/2011,491.47
5/1/2011,480.6
4/1/2011,481.89
3/1/2011,478.63
30/12/2010,470.61
29/12/2010,465.57
28/12/2010,461.46
27/12/2010,457.51
23/12/2010,460.12
22/12/2010,456.37
21/12/2010,455.49
20/12/2010,455.16
17/12/2010,458.48
16/12/2010,459.55
15/12/2010,460.62
14/12/2010,462.38
13/12/2010,461
10/12/2010,465.35
9/12/2010,463.18
8/12/2010,464.99
7/12/2010,463.34
6/12/2010,457.36
3/12/2010,462.07
2/12/2010,458.1
30/11/2010,452.36
29/11/2010,452.68
26/11/2010,450.76
25/11/2010,451.8
24/11/2010,456.61
23/11/2010,456.45
22/11/2010,458.74
19/11/2010,466.5
18/11/2010,469.29
17/11/2010,467.49
16/11/2010,465.01
15/11/2010,466.12
12/11/2010,466.77
11/11/2010,467.06
10/11/2010,466.74
9/11/2010,474.78
8/11/2010,470.53
5/11/2010,483.51
4/11/2010,479.68
3/11/2010,481.05
2/11/2010,482.16
1/11/2010,487.84
29/10/2010,489.16
28/10/2010,490.28
27/10/2010,486.58
26/10/2010,482.13
25/10/2010,486.98
22/10/2010,486.95
21/10/2010,489.76
20/10/2010,489.18
19/10/2010,489.83
18/10/2010,491.99
15/10/2010,492.48
14/10/2010,489.44
13/10/2010,487.22
12/10/2010,482.18
11/10/2010,483.82
8/10/2010,482.89
7/10/2010,482.82
6/10/2010,481.23
5/10/2010,481.57
4/10/2010,481.76
1/10/2010,486.89
30/09/2010,490.09
29/09/2010,480.17
28/09/2010,479.4
27/09/2010,480.62
24/09/2010,476.35
23/09/2010,473.88
22/09/2010,474.86
21/09/2010,477.12
20/09/2010,469.08
17/09/2010,473.95
16/09/2010,476.8
15/09/2010,473.19
14/09/2010,472.59
13/09/2010,467.88
10/9/2010,467.75
9/9/2010,469.65
8/9/2010,462.79
7/9/2010,463.94
6/9/2010,470.02
3/9/2010,464.71
2/9/2010,465.23
1/9/2010,460.05
31/08/2010,460.85
30/08/2010,466.4
27/08/2010,470.21
26/08/2010,464.32
25/08/2010,460.63
24/08/2010,464.98
23/08/2010,476.54
20/08/2010,477.06
19/08/2010,478.07
18/08/2010,480.03
17/08/2010,484.54
16/08/2010,478.07
13/08/2010,470.07
12/8/2010,467.77
11/8/2010,466.92
10/8/2010,475.66
9/8/2010,483.1
6/8/2010,476.85
5/8/2010,486.44
4/8/2010,486.93
3/8/2010,486.38
2/8/2010,484.99
30/07/2010,466.64
29/07/2010,477.68
28/07/2010,472.78
27/07/2010,477.25
26/07/2010,458.53
23/07/2010,450.03
22/07/2010,445.04
21/07/2010,444.1
20/07/2010,439.6
19/07/2010,444.24
16/07/2010,447.95
15/07/2010,446.4
14/07/2010,441.5
13/07/2010,437.28
12/7/2010,430.61
9/7/2010,441.06
8/7/2010,439.72
7/7/2010,437.64
6/7/2010,441.99
5/7/2010,441.85
2/7/2010,446.15
1/7/2010,432.46
30/06/2010,431.76
29/06/2010,421.97
28/06/2010,438.66
25/06/2010,444.69
24/06/2010,474.45
23/06/2010,480.18
22/06/2010,479.91
21/06/2010,489
18/06/2010,476.93
17/06/2010,484.77
16/06/2010,471.36
15/06/2010,457.34
14/06/2010,436.63
11/6/2010,431.35
10/6/2010,433.19
9/6/2010,429.91
8/6/2010,418.38
7/6/2010,434.84
4/6/2010,443.1
3/6/2010,460.99
2/6/2010,447.33
1/6/2010,443.32
31/05/2010,451.84
28/05/2010,455.19
27/05/2010,453.05
26/05/2010,438.68
25/05/2010,402.37
21/05/2010,456.8
20/05/2010,479.98
19/05/2010,486.52
18/05/2010,490.69
17/05/2010,476.93
14/05/2010,511.73
13/05/2010,526.64
12/5/2010,517.79
11/5/2010,508.54
10/5/2010,532.86
7/5/2010,477.24
6/5/2010,502.9
5/5/2010,507.18
4/5/2010,530.38
3/5/2010,556.39
30/04/2010,562.48
29/04/2010,561.54
28/04/2010,560.41
27/04/2010,570.51
26/04/2010,578.99
23/04/2010,582.15
22/04/2010,570.53
21/04/2010,582.59
20/04/2010,584.41
19/04/2010,590.63
16/04/2010,603.13
15/04/2010,604.93
14/04/2010,601.65
13/04/2010,599.28
12/4/2010,605.29
9/4/2010,608.77
8/4/2010,599.47
7/4/2010,613.5
6/4/2010,602.72
2/4/2010,614.93
1/4/2010,609.11
31/03/2010,593.63
30/03/2010,595.86
29/03/2010,589.58
26/03/2010,591.74
25/03/2010,588.73
24/03/2010,580.68
23/03/2010,589.1
22/03/2010,577.43
19/03/2010,579.1
18/03/2010,585.67
17/03/2010,583.1
16/03/2010,571.55
15/03/2010,563.09
12/3/2010,554.51
11/3/2010,544.92
10/3/2010,544.54
9/3/2010,541.27
8/3/2010,543.74
